kernel_name,shape_hash,config_hash,config,shape_features,timing_ms
attention,032f0e5c10e45860,2799567b1c7e50b2,"{""block_sizes"": [1, 128, 64], ""loop_orders"": [[0, 1]], ""l2_groupings"": [8], ""range_unroll_factors"": [4, 2], ""range_warp_specializes"": [null, null], ""range_num_stages"": [1, 1], ""range_multi_buffers"": [null, true], ""range_flattens"": [null, true], ""load_eviction_policies"": ["""", ""first"", ""first""], ""num_warps"": 8, ""num_stages"": 3, ""indexing"": [""tensor_descriptor"", ""tensor_descriptor"", ""tensor_descriptor"", ""pointer""], ""atomic_indexing"": [], ""pid_type"": ""persistent_interleaved"", ""num_sm_multiplier"": 64}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 16384, ""arg0_dim3"": 128, ""arg0_numel"": 268435456, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 16384, ""arg1_dim3"": 128, ""arg1_numel"": 268435456, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 16384, ""arg2_dim3"": 128, ""arg2_numel"": 268435456, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",51.43366241455078
attention,032f0e5c10e45860,8e944d13180c4f4d,"{""block_sizes"": [1, 128, 64], ""loop_orders"": [[1, 0]], ""l2_groupings"": [16], ""range_unroll_factors"": [0, 1], ""range_warp_specializes"": [null, null], ""range_num_stages"": [0, 3], ""range_multi_buffers"": [null, true], ""range_flattens"": [null, true], ""load_eviction_policies"": ["""", ""first"", ""last""], ""num_warps"": 8, ""num_stages"": 7, ""indexing"": [""pointer"", ""pointer"", ""pointer"", ""pointer""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 16384, ""arg0_dim3"": 128, ""arg0_numel"": 268435456, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 16384, ""arg1_dim3"": 128, ""arg1_numel"": 268435456, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 16384, ""arg2_dim3"": 128, ""arg2_numel"": 268435456, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",34.149919509887695
attention,032f0e5c10e45860,e5d1e1158403f68f,"{""block_sizes"": [1, 128, 64], ""loop_orders"": [[0, 1]], ""l2_groupings"": [8], ""range_unroll_factors"": [2, 0], ""range_warp_specializes"": [null, false], ""range_num_stages"": [2, 3], ""range_multi_buffers"": [false, null], ""range_flattens"": [false, false], ""load_eviction_policies"": [""first"", """", ""first""], ""num_warps"": 4, ""num_stages"": 3, ""indexing"": [""tensor_descriptor"", ""tensor_descriptor"", ""tensor_descriptor"", ""tensor_descriptor""], ""atomic_indexing"": [], ""pid_type"": ""persistent_interleaved"", ""num_sm_multiplier"": 32}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 16384, ""arg0_dim3"": 128, ""arg0_numel"": 268435456, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 16384, ""arg1_dim3"": 128, ""arg1_numel"": 268435456, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 16384, ""arg2_dim3"": 128, ""arg2_numel"": 268435456, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",34.97524833679199
attention,c1cbeb7a89d2e326,2c0b68bad18a5f12,"{""block_sizes"": [1, 128, 128], ""loop_orders"": [[0, 1]], ""l2_groupings"": [8], ""range_unroll_factors"": [0, 0], ""range_warp_specializes"": [null, false], ""range_num_stages"": [0, 3], ""range_multi_buffers"": [null, null], ""range_flattens"": [null, null], ""load_eviction_policies"": ["""", ""first"", ""first""], ""num_warps"": 4, ""num_stages"": 3, ""indexing"": [""tensor_descriptor"", ""tensor_descriptor"", ""pointer"", ""tensor_descriptor""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 1024, ""arg0_dim3"": 64, ""arg0_numel"": 8388608, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 1024, ""arg1_dim3"": 64, ""arg1_numel"": 8388608, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 1024, ""arg2_dim3"": 64, ""arg2_numel"": 8388608, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.10444799810647964
attention,c1cbeb7a89d2e326,62ac21439a5fed69,"{""block_sizes"": [1, 128, 128], ""loop_orders"": [[0, 1]], ""l2_groupings"": [16], ""range_unroll_factors"": [0, 1], ""range_warp_specializes"": [null, false], ""range_num_stages"": [0, 3], ""range_multi_buffers"": [null, true], ""range_flattens"": [null, null], ""load_eviction_policies"": [""last"", ""first"", """"], ""num_warps"": 4, ""num_stages"": 3, ""indexing"": [""pointer"", ""tensor_descriptor"", ""pointer"", ""tensor_descriptor""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 1024, ""arg0_dim3"": 64, ""arg0_numel"": 8388608, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 1024, ""arg1_dim3"": 64, ""arg1_numel"": 8388608, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 1024, ""arg2_dim3"": 64, ""arg2_numel"": 8388608, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.10038399696350098
attention,c1cbeb7a89d2e326,f30dd4edd9b91733,"{""block_sizes"": [1, 128, 128], ""loop_orders"": [[0, 1]], ""l2_groupings"": [8], ""range_unroll_factors"": [0, 0], ""range_warp_specializes"": [null, false], ""range_num_stages"": [0, 2], ""range_multi_buffers"": [null, null], ""range_flattens"": [null, null], ""load_eviction_policies"": ["""", """", ""last""], ""num_warps"": 4, ""num_stages"": 3, ""indexing"": [""pointer"", ""pointer"", ""tensor_descriptor"", ""tensor_descriptor""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 1024, ""arg0_dim3"": 64, ""arg0_numel"": 8388608, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 1024, ""arg1_dim3"": 64, ""arg1_numel"": 8388608, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 1024, ""arg2_dim3"": 64, ""arg2_numel"": 8388608, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.10230399668216705
attention,c1cbeb7a89d2e326,b55069300a6e08b9,"{""block_sizes"": [1, 128, 128], ""loop_orders"": [[0, 1]], ""l2_groupings"": [4], ""range_unroll_factors"": [0, 1], ""range_warp_specializes"": [null, null], ""range_num_stages"": [0, 3], ""range_multi_buffers"": [null, true], ""range_flattens"": [null, true], ""load_eviction_policies"": [""last"", ""last"", """"], ""num_warps"": 4, ""num_stages"": 3, ""indexing"": [""pointer"", ""tensor_descriptor"", ""tensor_descriptor"", ""tensor_descriptor""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 1024, ""arg0_dim3"": 64, ""arg0_numel"": 8388608, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 1024, ""arg1_dim3"": 64, ""arg1_numel"": 8388608, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 1024, ""arg2_dim3"": 64, ""arg2_numel"": 8388608, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.10239999741315842
attention,c1cbeb7a89d2e326,2283fbc9663fae05,"{""block_sizes"": [1, 128, 128], ""loop_orders"": [[0, 1]], ""l2_groupings"": [4], ""range_unroll_factors"": [0, 4], ""range_warp_specializes"": [null, null], ""range_num_stages"": [0, 0], ""range_multi_buffers"": [null, null], ""range_flattens"": [null, false], ""load_eviction_policies"": [""first"", ""last"", ""first""], ""num_warps"": 4, ""num_stages"": 3, ""indexing"": [""pointer"", ""pointer"", ""tensor_descriptor"", ""pointer""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 1024, ""arg0_dim3"": 64, ""arg0_numel"": 8388608, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 1024, ""arg1_dim3"": 64, ""arg1_numel"": 8388608, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 1024, ""arg2_dim3"": 64, ""arg2_numel"": 8388608, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.10239999741315842
attention,c1cbeb7a89d2e326,240b00f853197fc9,"{""block_sizes"": [1, 128, 64], ""loop_orders"": [[1, 0]], ""l2_groupings"": [4], ""range_unroll_factors"": [0, 2], ""range_warp_specializes"": [null, false], ""range_num_stages"": [0, 0], ""range_multi_buffers"": [null, false], ""range_flattens"": [null, false], ""load_eviction_policies"": ["""", ""first"", ""first""], ""num_warps"": 8, ""num_stages"": 3, ""indexing"": [""pointer"", ""tensor_descriptor"", ""pointer"", ""tensor_descriptor""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 1024, ""arg0_dim3"": 64, ""arg0_numel"": 8388608, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 1024, ""arg1_dim3"": 64, ""arg1_numel"": 8388608, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 1024, ""arg2_dim3"": 64, ""arg2_numel"": 8388608, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.12902399897575378
attention,c1cbeb7a89d2e326,8ae0a75c77e9e78c,"{""block_sizes"": [1, 128, 64], ""loop_orders"": [[0, 1]], ""l2_groupings"": [1], ""range_unroll_factors"": [0, 0], ""range_warp_specializes"": [false, false], ""range_num_stages"": [2, 1], ""range_multi_buffers"": [null, true], ""range_flattens"": [null, true], ""load_eviction_policies"": [""first"", ""last"", ""first""], ""num_warps"": 4, ""num_stages"": 3, ""indexing"": [""pointer"", ""tensor_descriptor"", ""tensor_descriptor"", ""pointer""], ""atomic_indexing"": [], ""pid_type"": ""persistent_interleaved"", ""num_sm_multiplier"": 32}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 1024, ""arg0_dim3"": 64, ""arg0_numel"": 8388608, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 1024, ""arg1_dim3"": 64, ""arg1_numel"": 8388608, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 1024, ""arg2_dim3"": 64, ""arg2_numel"": 8388608, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.11881600320339203
attention,c1cbeb7a89d2e326,2799567b1c7e50b2,"{""block_sizes"": [1, 128, 64], ""loop_orders"": [[0, 1]], ""l2_groupings"": [8], ""range_unroll_factors"": [4, 2], ""range_warp_specializes"": [null, null], ""range_num_stages"": [1, 1], ""range_multi_buffers"": [null, true], ""range_flattens"": [null, true], ""load_eviction_policies"": ["""", ""first"", ""first""], ""num_warps"": 8, ""num_stages"": 3, ""indexing"": [""tensor_descriptor"", ""tensor_descriptor"", ""tensor_descriptor"", ""pointer""], ""atomic_indexing"": [], ""pid_type"": ""persistent_interleaved"", ""num_sm_multiplier"": 64}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 1024, ""arg0_dim3"": 64, ""arg0_numel"": 8388608, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 1024, ""arg1_dim3"": 64, ""arg1_numel"": 8388608, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 1024, ""arg2_dim3"": 64, ""arg2_numel"": 8388608, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.1454399973154068
attention,c1cbeb7a89d2e326,8e944d13180c4f4d,"{""block_sizes"": [1, 128, 64], ""loop_orders"": [[1, 0]], ""l2_groupings"": [16], ""range_unroll_factors"": [0, 1], ""range_warp_specializes"": [null, null], ""range_num_stages"": [0, 3], ""range_multi_buffers"": [null, true], ""range_flattens"": [null, true], ""load_eviction_policies"": ["""", ""first"", ""last""], ""num_warps"": 8, ""num_stages"": 7, ""indexing"": [""pointer"", ""pointer"", ""pointer"", ""pointer""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 1024, ""arg0_dim3"": 64, ""arg0_numel"": 8388608, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 1024, ""arg1_dim3"": 64, ""arg1_numel"": 8388608, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 1024, ""arg2_dim3"": 64, ""arg2_numel"": 8388608, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.12902399897575378
attention,c1cbeb7a89d2e326,e5d1e1158403f68f,"{""block_sizes"": [1, 128, 64], ""loop_orders"": [[0, 1]], ""l2_groupings"": [8], ""range_unroll_factors"": [2, 0], ""range_warp_specializes"": [null, false], ""range_num_stages"": [2, 3], ""range_multi_buffers"": [false, null], ""range_flattens"": [false, false], ""load_eviction_policies"": [""first"", """", ""first""], ""num_warps"": 4, ""num_stages"": 3, ""indexing"": [""tensor_descriptor"", ""tensor_descriptor"", ""tensor_descriptor"", ""tensor_descriptor""], ""atomic_indexing"": [], ""pid_type"": ""persistent_interleaved"", ""num_sm_multiplier"": 32}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 1024, ""arg0_dim3"": 64, ""arg0_numel"": 8388608, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 1024, ""arg1_dim3"": 64, ""arg1_numel"": 8388608, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 1024, ""arg2_dim3"": 64, ""arg2_numel"": 8388608, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.11878400295972824
attention,a1ec483c2a67f891,2c0b68bad18a5f12,"{""block_sizes"": [1, 128, 128], ""loop_orders"": [[0, 1]], ""l2_groupings"": [8], ""range_unroll_factors"": [0, 0], ""range_warp_specializes"": [null, false], ""range_num_stages"": [0, 3], ""range_multi_buffers"": [null, null], ""range_flattens"": [null, null], ""load_eviction_policies"": ["""", ""first"", ""first""], ""num_warps"": 4, ""num_stages"": 3, ""indexing"": [""tensor_descriptor"", ""tensor_descriptor"", ""pointer"", ""tensor_descriptor""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 2048, ""arg0_dim3"": 64, ""arg0_numel"": 16777216, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 2048, ""arg1_dim3"": 64, ""arg1_numel"": 16777216, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 2048, ""arg2_dim3"": 64, ""arg2_numel"": 16777216, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.31331199407577515
attention,a1ec483c2a67f891,62ac21439a5fed69,"{""block_sizes"": [1, 128, 128], ""loop_orders"": [[0, 1]], ""l2_groupings"": [16], ""range_unroll_factors"": [0, 1], ""range_warp_specializes"": [null, false], ""range_num_stages"": [0, 3], ""range_multi_buffers"": [null, true], ""range_flattens"": [null, null], ""load_eviction_policies"": [""last"", ""first"", """"], ""num_warps"": 4, ""num_stages"": 3, ""indexing"": [""pointer"", ""tensor_descriptor"", ""pointer"", ""tensor_descriptor""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 2048, ""arg0_dim3"": 64, ""arg0_numel"": 16777216, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 2048, ""arg1_dim3"": 64, ""arg1_numel"": 16777216, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 2048, ""arg2_dim3"": 64, ""arg2_numel"": 16777216, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.31142398715019226
attention,a1ec483c2a67f891,f30dd4edd9b91733,"{""block_sizes"": [1, 128, 128], ""loop_orders"": [[0, 1]], ""l2_groupings"": [8], ""range_unroll_factors"": [0, 0], ""range_warp_specializes"": [null, false], ""range_num_stages"": [0, 2], ""range_multi_buffers"": [null, null], ""range_flattens"": [null, null], ""load_eviction_policies"": ["""", """", ""last""], ""num_warps"": 4, ""num_stages"": 3, ""indexing"": [""pointer"", ""pointer"", ""tensor_descriptor"", ""tensor_descriptor""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 2048, ""arg0_dim3"": 64, ""arg0_numel"": 16777216, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 2048, ""arg1_dim3"": 64, ""arg1_numel"": 16777216, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 2048, ""arg2_dim3"": 64, ""arg2_numel"": 16777216, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.3113279938697815
attention,a1ec483c2a67f891,b55069300a6e08b9,"{""block_sizes"": [1, 128, 128], ""loop_orders"": [[0, 1]], ""l2_groupings"": [4], ""range_unroll_factors"": [0, 1], ""range_warp_specializes"": [null, null], ""range_num_stages"": [0, 3], ""range_multi_buffers"": [null, true], ""range_flattens"": [null, true], ""load_eviction_policies"": [""last"", ""last"", """"], ""num_warps"": 4, ""num_stages"": 3, ""indexing"": [""pointer"", ""tensor_descriptor"", ""tensor_descriptor"", ""tensor_descriptor""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 2048, ""arg0_dim3"": 64, ""arg0_numel"": 16777216, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 2048, ""arg1_dim3"": 64, ""arg1_numel"": 16777216, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 2048, ""arg2_dim3"": 64, ""arg2_numel"": 16777216, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.31350401043891907
attention,a1ec483c2a67f891,2283fbc9663fae05,"{""block_sizes"": [1, 128, 128], ""loop_orders"": [[0, 1]], ""l2_groupings"": [4], ""range_unroll_factors"": [0, 4], ""range_warp_specializes"": [null, null], ""range_num_stages"": [0, 0], ""range_multi_buffers"": [null, null], ""range_flattens"": [null, false], ""load_eviction_policies"": [""first"", ""last"", ""first""], ""num_warps"": 4, ""num_stages"": 3, ""indexing"": [""pointer"", ""pointer"", ""tensor_descriptor"", ""pointer""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 2048, ""arg0_dim3"": 64, ""arg0_numel"": 16777216, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 2048, ""arg1_dim3"": 64, ""arg1_numel"": 16777216, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 2048, ""arg2_dim3"": 64, ""arg2_numel"": 16777216, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.3131999969482422
attention,a1ec483c2a67f891,240b00f853197fc9,"{""block_sizes"": [1, 128, 64], ""loop_orders"": [[1, 0]], ""l2_groupings"": [4], ""range_unroll_factors"": [0, 2], ""range_warp_specializes"": [null, false], ""range_num_stages"": [0, 0], ""range_multi_buffers"": [null, false], ""range_flattens"": [null, false], ""load_eviction_policies"": ["""", ""first"", ""first""], ""num_warps"": 8, ""num_stages"": 3, ""indexing"": [""pointer"", ""tensor_descriptor"", ""pointer"", ""tensor_descriptor""], ""atomic_indexing"": [], ""pid_type"": ""flat""}","{""arg0_ndim"": 4, ""arg0_dim0"": 4, ""arg0_dim1"": 32, ""arg0_dim2"": 2048, ""arg0_dim3"": 64, ""arg0_numel"": 16777216, ""arg0_dtype"": ""torch.float16"", ""arg0_dtype_size"": 2, ""arg0_dtype_cat"": 2, ""arg1_ndim"": 4, ""arg1_dim0"": 4, ""arg1_dim1"": 32, ""arg1_dim2"": 2048, ""arg1_dim3"": 64, ""arg1_numel"": 16777216, ""arg1_dtype"": ""torch.float16"", ""arg1_dtype_size"": 2, ""arg1_dtype_cat"": 2, ""arg2_ndim"": 4, ""arg2_dim0"": 4, ""arg2_dim1"": 32, ""arg2_dim2"": 2048, ""arg2_dim3"": 64, ""arg2_numel"": 16777216, ""arg2_dtype"": ""torch.float16"", ""arg2_dtype_size"": 2, ""arg2_dtype_cat"": 2}",0.4249599874019623
